#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,mean,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T02:30:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T03:00:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T03:30:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T04:00:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T04:30:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T05:00:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T05:30:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T06:00:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T06:30:00Z,0,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T07:00:00Z,113.75,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T07:30:00Z,101,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T08:00:00Z,102.5,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T08:30:00Z,98,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T09:00:00Z,98.33333333333333,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T09:30:00Z,118,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T10:00:00Z,81,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T10:30:00Z,84.5,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T12:00:00Z,104,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T12:30:00Z,123,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T13:00:00Z,123.4,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T13:30:00Z,123,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T14:00:00Z,123,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T14:30:00Z,123,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T15:00:00Z,123,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T15:30:00Z,119,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T16:00:00Z,107,power,6Cl-S8
,,0,2025-05-26T16:36:26.544607978Z,2025-06-25T16:36:26.544607978Z,2025-06-25T16:30:00Z,123.25,power,6Cl-S8

